Operation,FW Time (ms),FW FLOPS (TF/s),BW Time (ms),BW FLOPS (TF/s),B,H,S,D,Name
causal FA2,0.0450,190.75,inf,0.00,2,32,1024,64,causal_mask
F.sdpa + mask,0.1906,50.69,inf,0.00,2,32,1024,64,causal_mask
flexattention,0.0569,169.86,inf,0.00,2,32,1024,64,causal_mask
causal FA2,0.1204,285.34,inf,0.00,2,32,2048,64,causal_mask
F.sdpa + mask,0.6019,60.65,inf,0.00,2,32,2048,64,causal_mask
flexattention,0.1410,258.92,inf,0.00,2,32,2048,64,causal_mask
causal FA2,0.3851,356.85,inf,0.00,2,32,4096,64,causal_mask
F.sdpa + mask,2.1188,66.89,inf,0.00,2,32,4096,64,causal_mask
flexattention,0.4416,320.96,inf,0.00,2,32,4096,64,causal_mask
causal FA2,1.3995,392.81,inf,0.00,2,32,8192,64,causal_mask
F.sdpa + mask,8.0732,69.16,inf,0.00,2,32,8192,64,causal_mask
flexattention,1.5646,356.86,inf,0.00,2,32,8192,64,causal_mask
causal FA2,5.4132,406.23,inf,0.00,2,32,16384,64,causal_mask
F.sdpa + mask,31.1449,71.16,inf,0.00,2,32,16384,64,causal_mask
flexattention,5.9146,374.70,inf,0.00,2,32,16384,64,causal_mask
causal FA2,21.0365,418.13,inf,0.00,2,32,32768,64,causal_mask
F.sdpa + mask,123.0120,71.79,inf,0.00,2,32,32768,64,causal_mask
flexattention,22.7843,387.57,inf,0.00,2,32,32768,64,causal_mask
causal FA2,0.0394,217.81,inf,0.00,2,16,1024,128,causal_mask
F.sdpa + mask,0.1275,75.82,inf,0.00,2,16,1024,128,causal_mask
flexattention,0.0544,177.73,inf,0.00,2,16,1024,128,causal_mask
causal FA2,0.0964,356.25,inf,0.00,2,16,2048,128,causal_mask
F.sdpa + mask,0.3501,104.26,inf,0.00,2,16,2048,128,causal_mask
flexattention,0.1264,288.77,inf,0.00,2,16,2048,128,causal_mask
causal FA2,0.2890,475.62,inf,0.00,2,16,4096,128,causal_mask
F.sdpa + mask,1.2000,118.12,inf,0.00,2,16,4096,128,causal_mask
flexattention,0.3745,378.48,inf,0.00,2,16,4096,128,causal_mask
causal FA2,1.0616,517.83,inf,0.00,2,16,8192,128,causal_mask
F.sdpa + mask,4.5456,122.83,inf,0.00,2,16,8192,128,causal_mask
flexattention,1.3016,428.97,inf,0.00,2,16,8192,128,causal_mask
causal FA2,4.0226,546.67,inf,0.00,2,16,16384,128,causal_mask
F.sdpa + mask,17.7104,125.14,inf,0.00,2,16,16384,128,causal_mask
flexattention,4.8987,452.40,inf,0.00,2,16,16384,128,causal_mask
causal FA2,15.7891,557.10,inf,0.00,2,16,32768,128,causal_mask
F.sdpa + mask,69.6142,126.85,inf,0.00,2,16,32768,128,causal_mask
flexattention,18.8841,467.61,inf,0.00,2,16,32768,128,causal_mask
causal FA2,0.0683,125.70,inf,0.00,2,8,1024,256,causal_mask
F.sdpa + mask,0.1492,64.79,inf,0.00,2,8,1024,256,causal_mask
flexattention,0.0913,105.88,inf,0.00,2,8,1024,256,causal_mask
causal FA2,0.1782,192.80,inf,0.00,2,8,2048,256,causal_mask
F.sdpa + mask,0.5449,67.00,inf,0.00,2,8,2048,256,causal_mask
flexattention,0.2467,147.96,inf,0.00,2,8,2048,256,causal_mask
causal FA2,0.5244,262.11,inf,0.00,2,8,4096,256,causal_mask
F.sdpa + mask,2.1977,64.49,inf,0.00,2,8,4096,256,causal_mask
flexattention,0.8069,175.64,inf,0.00,2,8,4096,256,causal_mask
causal FA2,1.9297,284.90,inf,0.00,2,8,8192,256,causal_mask
F.sdpa + mask,8.8897,62.81,inf,0.00,2,8,8192,256,causal_mask
flexattention,2.8694,194.58,inf,0.00,2,8,8192,256,causal_mask
causal FA2,7.2815,302.00,inf,0.00,2,8,16384,256,causal_mask
F.sdpa + mask,37.8597,58.54,inf,0.00,2,8,16384,256,causal_mask
flexattention,10.7166,206.80,inf,0.00,2,8,16384,256,causal_mask
causal FA2,29.0469,302.82,inf,0.00,2,8,32768,256,causal_mask
F.sdpa + mask,192.2494,45.93,inf,0.00,2,8,32768,256,causal_mask
